"","index","Consecutive_passing","Above_average_passing","position"
"119",119,16,"TRUE",119
"140",140,10,"TRUE",140
"190",190,15,"TRUE",190
"369",369,9,"TRUE",369
"385",385,10,"TRUE",385
"394",394,8,"TRUE",394
"441",441,11,"TRUE",441
"475",475,11,"TRUE",475
"507",507,8,"TRUE",507
"519",519,11,"TRUE",519
"621",621,9,"TRUE",621
"907",907,8,"TRUE",907
"1063",1063,17,"TRUE",1063
"2463",2463,9,"TRUE",2463
"3107",3107,12,"TRUE",3107
"3271",3271,11,"TRUE",3271
"3289",3289,13,"TRUE",3289
"3310",3310,8,"TRUE",3310
"3444",3444,10,"TRUE",3444
"3602",3602,12,"TRUE",3602
"3680",3680,8,"TRUE",3680
"3753",3753,10,"TRUE",3753
"3787",3787,11,"TRUE",3787
"3999",3999,9,"TRUE",3999
"4108",4108,18,"TRUE",4108
"4299",4299,10,"TRUE",4299
"4683",4683,8,"TRUE",4683
"4726",4726,10,"TRUE",4726
"4947",4947,9,"TRUE",4947
"5713",5713,17,"TRUE",5713
"5765",5765,8,"TRUE",5765
"5883",5883,8,"TRUE",5883
"6007",6007,13,"TRUE",6007
"6067",6067,9,"TRUE",6067
"6136",6136,8,"TRUE",6136
"6173",6173,8,"TRUE",6173
"6189",6189,12,"TRUE",6189
"6585",6585,8,"TRUE",6585
"6754",6754,8,"TRUE",6754
"6886",6886,13,"TRUE",6886
"6915",6915,9,"TRUE",6915
"7242",7242,15,"TRUE",7242
"7432",7432,9,"TRUE",7432
"7826",7826,8,"TRUE",7826
"7971",7971,12,"TRUE",7971
"8087",8087,9,"TRUE",8087
"8214",8214,9,"TRUE",8214
"8291",8291,12,"TRUE",8291
"8678",8678,9,"TRUE",8678
"8988",8988,9,"TRUE",8988
"9406",9406,9,"TRUE",9406
"9602",9602,10,"TRUE",9602
"10299",10299,8,"TRUE",10299
"10439",10439,8,"TRUE",10439
"11085",11085,11,"TRUE",11085
"11139",11139,13,"TRUE",11139
"11257",11257,14,"TRUE",11257
"11304",11304,8,"TRUE",11304
"11407",11407,8,"TRUE",11407
"11731",11731,8,"TRUE",11731
"11848",11848,9,"TRUE",11848
"13494",13494,11,"TRUE",13494
"13600",13600,8,"TRUE",13600
"14446",14446,9,"TRUE",14446
"14546",14546,10,"TRUE",14546
"14820",14820,10,"TRUE",14820
"14921",14921,12,"TRUE",14921
"15070",15070,15,"TRUE",15070
"15212",15212,12,"TRUE",15212
"15948",15948,8,"TRUE",15948
"16129",16129,14,"TRUE",16129
"16549",16549,10,"TRUE",16549
"17513",17513,13,"TRUE",17513
"18525",18525,9,"TRUE",18525
"18716",18716,8,"TRUE",18716
"19123",19123,10,"TRUE",19123
"19202",19202,12,"TRUE",19202
"19407",19407,8,"TRUE",19407
"19884",19884,9,"TRUE",19884
"20133",20133,17,"TRUE",20133
"20541",20541,10,"TRUE",20541
"20690",20690,12,"TRUE",20690
"20853",20853,9,"TRUE",20853
"20876",20876,8,"TRUE",20876
"20928",20928,11,"TRUE",20928
"21023",21023,12,"TRUE",21023
"21716",21716,9,"TRUE",21716
"21919",21919,16,"TRUE",21919
"22037",22037,21,"TRUE",22037
"22047",22047,9,"TRUE",22047
"22500",22500,9,"TRUE",22500
"23061",23061,9,"TRUE",23061
"23080",23080,15,"TRUE",23080
"23089",23089,8,"TRUE",23089
"23502",23502,8,"TRUE",23502
"25308",25308,9,"TRUE",25308
